FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
2600127,10000,26,MI,127,,Oceana,MICHIGAN,350,375,474,616,703,40,22454
2600129,10000,26,MI,129,,Ogemaw,MICHIGAN,341,376,474,616,703,40,18681
2600131,10000,26,MI,131,,Ontonagon,MICHIGAN,328,375,474,616,703,40,8854
2600133,10000,26,MI,133,,Osceola,MICHIGAN,328,375,474,616,703,40,20146
2600135,10000,26,MI,135,,Oscoda,MICHIGAN,328,375,474,616,703,40,7842
2600137,10000,26,MI,137,,Otsego,MICHIGAN,329,399,503,699,810,40,17957
2600141,10000,26,MI,141,,Presque Isle,MICHIGAN,328,375,474,616,703,40,13743
2600143,10000,26,MI,143,,Roscommon,MICHIGAN,362,375,474,616,703,40,19776
2600149,10000,26,MI,149,,St. Joseph,MICHIGAN,328,383,474,619,703,40,58913
2600151,10000,26,MI,151,,Sanilac,MICHIGAN,328,386,474,619,703,40,39928
2600153,10000,26,MI,153,,Schoolcraft,MICHIGAN,328,375,474,616,703,40,8302
2600155,10000,26,MI,155,,Shiawassee,MICHIGAN,326,410,494,687,736,40,69770
2600157,10000,26,MI,157,,Tuscola,MICHIGAN,350,381,509,636,710,40,55498
2600165,10000,26,MI,165,,Wexford,MICHIGAN,328,380,492,645,763,40,26360
2700001,10000,27,MN,1,,Aitkin,MINNESOTA,305,395,526,660,736,40,12425
2700005,10000,27,MN,5,,Becker,MINNESOTA,306,438,493,617,692,40,27881
2700007,10000,27,MN,7,,Beltrami,MINNESOTA,295,378,505,662,707,40,34384
2700011,10000,27,MN,11,,Big Stone,MINNESOTA,302,368,467,585,669,40,6285
2700013,10000,27,MN,13,,Blue Earth,MINNESOTA,404,488,608,779,988,40,54044
2700015,10000,27,MN,15,,Brown,MINNESOTA,302,391,467,585,669,40,26984
2700017,10000,27,MN,17,,Carlton,MINNESOTA,302,368,467,585,669,40,29259
2700021,10000,27,MN,21,,Cass,MINNESOTA,302,368,467,585,669,40,21791
2700023,10000,27,MN,23,,Chippewa,MINNESOTA,302,368,467,585,669,40,13228
2700029,10000,27,MN,29,,Clearwater,MINNESOTA,302,368,467,585,669,40,8309
2700031,10000,27,MN,31,,Cook,MINNESOTA,361,371,485,662,689,40,3868
2700033,10000,27,MN,33,,Cottonwood,MINNESOTA,302,368,467,585,669,40,12694
2700035,10000,27,MN,35,,Crow Wing,MINNESOTA,301,367,489,612,769,40,44249
2700039,10000,27,MN,39,,Dodge,MINNESOTA,302,368,467,585,669,40,15731
2700041,10000,27,MN,41,,Douglas,MINNESOTA,302,368,467,585,669,40,28674
2700043,10000,27,MN,43,,Faribault,MINNESOTA,302,368,467,585,669,40,16937
2700045,10000,27,MN,45,,Fillmore,MINNESOTA,302,368,467,585,669,40,20777
2700047,10000,27,MN,47,,Freeborn,MINNESOTA,303,369,477,628,673,40,33060
2700049,10000,27,MN,49,,Goodhue,MINNESOTA,349,449,598,763,837,40,40690
2700051,10000,27,MN,51,,Grant,MINNESOTA,302,368,467,585,669,40,6246
2700057,10000,27,MN,57,,Hubbard,MINNESOTA,309,368,467,585,669,40,14939
2700061,10000,27,MN,61,,Itasca,MINNESOTA,387,392,510,637,715,40,40863
2700063,10000,27,MN,63,,Jackson,MINNESOTA,302,368,467,585,669,40,11677
2700065,10000,27,MN,65,,Kanabec,MINNESOTA,369,465,602,753,844,40,12802
2700067,10000,27,MN,67,,Kandiyohi,MINNESOTA,378,477,581,728,877,40,38761
2700069,10000,27,MN,69,,Kittson,MINNESOTA,302,368,467,585,669,40,5767
2700071,10000,27,MN,71,,Koochiching,MINNESOTA,372,378,503,628,823,40,16299
2700073,10000,27,MN,73,,Lac qui Parle,MINNESOTA,302,368,467,585,669,40,8924
2700075,10000,27,MN,75,,Lake,MINNESOTA,302,368,467,585,669,40,10415
2700077,10000,27,MN,77,,Lake of the Woods,MINNESOTA,302,368,467,585,669,40,4076
2700079,10000,27,MN,79,,Le Sueur,MINNESOTA,302,368,467,585,720,40,23239
2700081,10000,27,MN,81,,Lincoln,MINNESOTA,302,368,467,585,669,40,6890
2700083,10000,27,MN,83,,Lyon,MINNESOTA,302,368,467,585,692,40,24789
2700085,10000,27,MN,85,,McLeod,MINNESOTA,358,461,614,762,856,40,32030
2700087,10000,27,MN,87,,Mahnomen,MINNESOTA,302,368,467,585,669,40,5044
2700089,10000,27,MN,89,,Marshall,MINNESOTA,302,368,467,585,669,40,10993
2700091,10000,27,MN,91,,Martin,MINNESOTA,302,368,467,585,669,40,22914
2700093,10000,27,MN,93,,Meeker,MINNESOTA,358,421,534,671,766,40,20846
2700095,10000,27,MN,95,,Mille Lacs,MINNESOTA,396,454,577,804,947,40,18670
2700097,10000,27,MN,97,,Morrison,MINNESOTA,334,368,467,585,669,40,29604
2700099,10000,27,MN,99,,Mower,MINNESOTA,302,368,467,585,669,40,37385
2700101,10000,27,MN,101,,Murray,MINNESOTA,302,368,467,585,669,40,9660
2700103,10000,27,MN,103,,Nicollet,MINNESOTA,374,400,531,705,746,40,28076
2700105,10000,27,MN,105,,Nobles,MINNESOTA,302,368,467,585,669,40,20098
2700107,10000,27,MN,107,,Norman,MINNESOTA,302,368,467,585,669,40,7975
2700111,10000,27,MN,111,,Otter Tail,MINNESOTA,302,368,467,585,669,40,50714
2700113,10000,27,MN,113,,Pennington,MINNESOTA,302,368,467,624,669,40,13306
2700115,10000,27,MN,115,,Pine,MINNESOTA,390,430,546,687,782,40,21264
2700117,10000,27,MN,117,,Pipestone,MINNESOTA,302,368,467,585,669,40,10491
2700121,10000,27,MN,121,,Pope,MINNESOTA,302,368,467,585,669,40,10745
2700125,10000,27,MN,125,,Red Lake,MINNESOTA,302,382,467,585,669,40,4525
2700127,10000,27,MN,127,,Redwood,MINNESOTA,302,368,467,585,669,40,17254
2700129,10000,27,MN,129,,Renville,MINNESOTA,302,368,467,585,669,40,17673
2700131,10000,27,MN,131,,Rice,MINNESOTA,356,487,650,810,907,40,49183
2700133,10000,27,MN,133,,Rock,MINNESOTA,302,368,467,585,669,40,9806
2700135,10000,27,MN,135,,Roseau,MINNESOTA,366,373,488,630,686,40,15026
2700143,10000,27,MN,143,,Sibley,MINNESOTA,302,368,467,585,669,40,14366
2700147,10000,27,MN,147,,Steele,MINNESOTA,354,410,547,683,765,40,30729
2700149,10000,27,MN,149,,Stevens,MINNESOTA,355,449,507,635,711,40,10634
2700151,10000,27,MN,151,,Swift,MINNESOTA,302,368,467,585,669,40,10724
2700153,10000,27,MN,153,,Todd,MINNESOTA,302,368,467,585,669,40,23363
2700155,10000,27,MN,155,,Traverse,MINNESOTA,302,368,467,585,669,40,4463
2700157,10000,27,MN,157,,Wabasha,MINNESOTA,323,394,499,625,714,40,19744
2700159,10000,27,MN,159,,Wadena,MINNESOTA,302,368,467,585,669,40,13154
2700161,10000,27,MN,161,,Waseca,MINNESOTA,388,426,541,678,776,40,18079
2700165,10000,27,MN,165,,Watonwan,MINNESOTA,302,368,467,585,669,40,11682
2700167,10000,27,MN,167,,Wilkin,MINNESOTA,302,368,467,585,669,40,7516
2700169,10000,27,MN,169,,Winona,MINNESOTA,364,474,600,749,840,40,47828
2700173,10000,27,MN,173,,Yellow Medicine,MINNESOTA,302,368,467,585,669,40,11684
2800001,10000,28,MS,1,,Adams,MISSISSIPPI,282,335,417,533,680,40,35356
2800003,10000,28,MS,3,,Alcorn,MISSISSIPPI,285,338,419,539,606,40,31722
2800005,10000,28,MS,5,,Amite,MISSISSIPPI,285,338,419,539,606,40,13328
2800007,10000,28,MS,7,,Attala,MISSISSIPPI,285,338,419,539,606,40,18481
2800009,10000,28,MS,9,,Benton,MISSISSIPPI,285,338,419,539,606,40,8046
2800011,10000,28,MS,11,,Bolivar,MISSISSIPPI,331,345,445,556,635,40,41875
2800013,10000,28,MS,13,,Calhoun,MISSISSIPPI,285,338,419,539,606,40,14908
2800015,10000,28,MS,15,,Carroll,MISSISSIPPI,285,338,419,539,606,40,9237
2800017,10000,28,MS,17,,Chickasaw,MISSISSIPPI,285,338,419,539,606,40,18085
2800019,10000,28,MS,19,,Choctaw,MISSISSIPPI,285,338,419,539,606,40,9071
2800021,10000,28,MS,21,,Claiborne,MISSISSIPPI,285,338,419,539,606,40,11370
2800023,10000,28,MS,23,,Clarke,MISSISSIPPI,285,338,419,539,606,40,17313
2800025,10000,28,MS,25,,Clay,MISSISSIPPI,285,338,419,539,612,40,21120
2800027,10000,28,MS,27,,Coahoma,MISSISSIPPI,329,335,443,556,621,40,31665
2800029,10000,28,MS,29,,Copiah,MISSISSIPPI,285,338,419,539,606,40,27592
2800031,10000,28,MS,31,,Covington,MISSISSIPPI,285,338,419,539,606,40,16527
2800037,10000,28,MS,37,,Franklin,MISSISSIPPI,288,338,419,539,606,40,8377
2800039,10000,28,MS,39,,George,MISSISSIPPI,285,338,419,539,606,40,16673
2800041,10000,28,MS,41,,Greene,MISSISSIPPI,285,338,419,539,606,40,10220
2800043,10000,28,MS,43,,Grenada,MISSISSIPPI,285,339,419,572,606,40,21555
2800051,10000,28,MS,51,,Holmes,MISSISSIPPI,285,338,419,539,606,40,21604
2800053,10000,28,MS,53,,Humphreys,MISSISSIPPI,285,338,419,539,606,40,12134
2800055,10000,28,MS,55,,Issaquena,MISSISSIPPI,295,407,539,675,756,40,1909
2800057,10000,28,MS,57,,Itawamba,MISSISSIPPI,285,338,419,539,606,40,20017
2800061,10000,28,MS,61,,Jasper,MISSISSIPPI,285,338,419,539,606,40,17114
2800063,10000,28,MS,63,,Jefferson,MISSISSIPPI,285,338,419,539,606,40,8653
2800065,10000,28,MS,65,,Jefferson Davis,MISSISSIPPI,285,338,419,539,606,40,14051
2800067,10000,28,MS,67,,Jones,MISSISSIPPI,285,338,419,539,606,40,62031
2800069,10000,28,MS,69,,Kemper,MISSISSIPPI,287,338,419,539,606,40,10356
2800071,10000,28,MS,71,,Lafayette,MISSISSIPPI,288,395,528,661,739,40,31826
2800075,10000,28,MS,75,,Lauderdale,MISSISSIPPI,284,367,462,599,648,40,75555
2800077,10000,28,MS,77,,Lawrence,MISSISSIPPI,285,338,419,539,606,40,12458
2800079,10000,28,MS,79,,Leake,MISSISSIPPI,285,338,419,539,606,40,18436
2800081,10000,28,MS,81,,Lee,MISSISSIPPI,361,388,468,585,657,40,65581
2800083,10000,28,MS,83,,Leflore,MISSISSIPPI,285,338,419,540,648,40,37341
2800085,10000,28,MS,85,,Lincoln,MISSISSIPPI,285,338,419,539,606,40,30278
2800087,10000,28,MS,87,,Lowndes,MISSISSIPPI,359,387,459,575,648,40,59308
2800091,10000,28,MS,91,,Marion,MISSISSIPPI,285,338,419,539,606,40,25544
2800093,10000,28,MS,93,,Marshall,MISSISSIPPI,285,338,419,539,615,40,30361
2800095,10000,28,MS,95,,Monroe,MISSISSIPPI,285,338,419,539,606,40,36582
2800097,10000,28,MS,97,,Montgomery,MISSISSIPPI,285,338,419,539,606,40,12388
2800099,10000,28,MS,99,,Neshoba,MISSISSIPPI,285,338,419,539,606,40,24800
2800101,10000,28,MS,101,,Newton,MISSISSIPPI,285,338,419,539,606,40,20291
2800103,10000,28,MS,103,,Noxubee,MISSISSIPPI,289,338,419,539,606,40,12604
2800105,10000,28,MS,105,,Oktibbeha,MISSISSIPPI,348,363,443,616,727,40,38375
2800107,10000,28,MS,107,,Panola,MISSISSIPPI,295,338,419,539,606,40,29996
2800109,10000,28,MS,109,,Pearl River,MISSISSIPPI,300,338,419,541,606,40,38714
2800111,10000,28,MS,111,,Perry,MISSISSIPPI,285,338,419,539,606,40,10865
2800113,10000,28,MS,113,,Pike,MISSISSIPPI,289,338,419,539,606,40,36882
2800115,10000,28,MS,115,,Pontotoc,MISSISSIPPI,285,338,419,539,606,40,22237
2800117,10000,28,MS,117,,Prentiss,MISSISSIPPI,288,338,419,539,606,40,23278
2800119,10000,28,MS,119,,Quitman,MISSISSIPPI,285,338,419,539,606,40,10490
2800123,10000,28,MS,123,,Scott,MISSISSIPPI,285,338,419,539,606,40,24137
2800125,10000,28,MS,125,,Sharkey,MISSISSIPPI,289,338,419,539,606,40,7066
2800127,10000,28,MS,127,,Simpson,MISSISSIPPI,288,338,419,539,606,40,23953
2800129,10000,28,MS,129,,Smith,MISSISSIPPI,285,338,419,539,606,40,14798
2800131,10000,28,MS,131,,Stone,MISSISSIPPI,285,338,419,539,606,40,10750
2800133,10000,28,MS,133,,Sunflower,MISSISSIPPI,316,343,419,539,644,40,32867
2800135,10000,28,MS,135,,Tallahatchie,MISSISSIPPI,285,338,419,539,606,40,15210
2800137,10000,28,MS,137,,Tate,MISSISSIPPI,289,390,452,566,743,40,21432
2800139,10000,28,MS,139,,Tippah,MISSISSIPPI,285,338,419,539,606,40,19523
2800141,10000,28,MS,141,,Tishomingo,MISSISSIPPI,285,338,419,539,606,40,17683
2800143,10000,28,MS,143,,Tunica,MISSISSIPPI,285,338,419,539,606,40,8164
2800145,10000,28,MS,145,,Union,MISSISSIPPI,285,338,419,539,606,40,22085
2800147,10000,28,MS,147,,Walthall,MISSISSIPPI,285,338,419,539,606,40,14352
2800149,10000,28,MS,149,,Warren,MISSISSIPPI,287,375,468,647,775,40,47880
2800151,10000,28,MS,151,,Washington,MISSISSIPPI,306,364,486,627,691,40,67935
2800153,10000,28,MS,153,,Wayne,MISSISSIPPI,285,338,419,539,606,40,19517
2800155,10000,28,MS,155,,Webster,MISSISSIPPI,287,338,419,539,606,40,10222
2800157,10000,28,MS,157,,Wilkinson,MISSISSIPPI,285,338,419,539,606,40,9678
2800159,10000,28,MS,159,,Winston,MISSISSIPPI,285,338,419,539,606,40,19433
2800161,10000,28,MS,161,,Yalobusha,MISSISSIPPI,287,338,419,539,606,40,12033
2800163,10000,28,MS,163,,Yazoo,MISSISSIPPI,289,338,419,539,606,40,25506
2900001,10000,29,MO,1,,Adair,MISSOURI,276,345,457,577,691,40,24577
2900005,10000,29,MO,5,,Atchison,MISSOURI,274,315,406,526,605,40,7457
2900007,10000,29,MO,7,,Audrain,MISSOURI,292,315,406,548,633,40,23599
2900009,10000,29,MO,9,,Barry,MISSOURI,274,325,406,526,605,40,27547
2900011,10000,29,MO,11,,Barton,MISSOURI,274,315,406,526,605,40,11312
2900013,10000,29,MO,13,,Bates,MISSOURI,274,315,406,526,616,40,15025
2900015,10000,29,MO,15,,Benton,MISSOURI,306,313,416,523,600,40,13859
2900017,10000,29,MO,17,,Bollinger,MISSOURI,274,315,406,526,605,40,10619
2900023,10000,29,MO,23,,Butler,MISSOURI,274,315,406,526,605,40,38765
2900025,10000,29,MO,25,,Caldwell,MISSOURI,275,318,429,536,607,40,8380
2900027,10000,29,MO,27,,Callaway,MISSOURI,323,327,437,554,717,40,32809
2900029,10000,29,MO,29,,Camden,MISSOURI,355,358,478,663,781,40,27495
2900031,10000,29,MO,31,,Cape Girardeau,MISSOURI,279,343,455,607,744,40,61633
2900033,10000,29,MO,33,,Carroll,MISSOURI,274,315,406,526,605,40,10748
2900035,10000,29,MO,35,,Carter,MISSOURI,274,315,406,526,605,40,5515
2900039,10000,29,MO,39,,Cedar,MISSOURI,274,315,406,526,605,40,12093
2900041,10000,29,MO,41,,Chariton,MISSOURI,274,315,406,526,605,40,9202
2900045,10000,29,MO,45,,Clark,MISSOURI,274,315,406,526,605,40,7547
2900051,10000,29,MO,51,,Cole,MISSOURI,274,362,481,643,674,40,63579
2900053,10000,29,MO,53,,Cooper,MISSOURI,274,315,406,526,605,40,14835
2900055,10000,29,MO,55,,Crawford,MISSOURI,299,360,406,535,603,40,18057
2900057,10000,29,MO,57,,Dade,MISSOURI,274,315,406,526,605,40,7449
2900059,10000,29,MO,59,,Dallas,MISSOURI,274,315,406,526,605,40,12646
2900061,10000,29,MO,61,,Daviess,MISSOURI,274,315,406,526,605,40,7865
2900063,10000,29,MO,63,,DeKalb,MISSOURI,283,315,406,533,605,40,9967
2900065,10000,29,MO,65,,Dent,MISSOURI,274,315,406,526,605,40,13702
2900067,10000,29,MO,67,,Douglas,MISSOURI,274,315,406,526,605,40,11876
2900069,10000,29,MO,69,,Dunklin,MISSOURI,274,315,406,526,605,40,33112
2900073,10000,29,MO,73,,Gasconade,MISSOURI,274,315,406,526,605,40,14006
2900075,10000,29,MO,75,,Gentry,MISSOURI,274,315,406,526,605,40,6848
2900079,10000,29,MO,79,,Grundy,MISSOURI,274,315,406,526,605,40,10536
2900081,10000,29,MO,81,,Harrison,MISSOURI,274,315,406,526,605,40,8469
2900083,10000,29,MO,83,,Henry,MISSOURI,314,319,427,535,702,40,20044
2900085,10000,29,MO,85,,Hickory,MISSOURI,274,315,406,526,605,40,7335
2900087,10000,29,MO,87,,Holt,MISSOURI,274,315,406,526,605,40,6034
2900089,10000,29,MO,89,,Howard,MISSOURI,274,315,406,526,607,40,9631
2900091,10000,29,MO,91,,Howell,MISSOURI,274,315,406,526,605,40,31447
2900093,10000,29,MO,93,,Iron,MISSOURI,274,315,406,526,605,40,10726
2900101,10000,29,MO,101,,Johnson,MISSOURI,333,372,485,643,761,40,42514
2900103,10000,29,MO,103,,Knox,MISSOURI,274,315,406,526,605,40,4482
2900105,10000,29,MO,105,,Laclede,MISSOURI,274,315,406,531,605,40,27158
2900109,10000,29,MO,109,,Lawrence,MISSOURI,290,323,406,526,605,40,30236
2900111,10000,29,MO,111,,Lewis,MISSOURI,274,315,406,526,605,40,10233
2900115,10000,29,MO,115,,Linn,MISSOURI,274,315,406,526,605,40,13885
2900117,10000,29,MO,117,,Livingston,MISSOURI,278,320,414,535,615,40,14592
2900119,10000,29,MO,119,,McDonald,MISSOURI,274,315,406,526,605,40,16938
2900121,10000,29,MO,121,,Macon,MISSOURI,292,336,431,561,643,40,15345
2900123,10000,29,MO,123,,Madison,MISSOURI,274,315,406,526,605,40,11127
2900125,10000,29,MO,125,,Maries,MISSOURI,274,315,406,526,605,40,7976
2900127,10000,29,MO,127,,Marion,MISSOURI,274,315,406,526,605,40,27682
2900129,10000,29,MO,129,,Mercer,MISSOURI,274,315,406,526,605,40,3723
2900131,10000,29,MO,131,,Miller,MISSOURI,300,362,406,531,628,40,20700
2900133,10000,29,MO,133,,Mississippi,MISSOURI,274,315,406,526,605,40,14442
2900135,10000,29,MO,135,,Moniteau,MISSOURI,274,315,406,526,605,40,12298
2900137,10000,29,MO,137,,Monroe,MISSOURI,274,315,406,526,605,40,9104
2900139,10000,29,MO,139,,Montgomery,MISSOURI,287,330,424,551,632,40,11355
2900141,10000,29,MO,141,,Morgan,MISSOURI,274,315,406,526,605,40,15574
2900143,10000,29,MO,143,,New Madrid,MISSOURI,274,315,406,526,605,40,20928
2900147,10000,29,MO,147,,Nodaway,MISSOURI,286,347,427,541,653,40,21709
2900149,10000,29,MO,149,,Oregon,MISSOURI,274,315,406,526,605,40,9470
2900151,10000,29,MO,151,,Osage,MISSOURI,274,315,406,526,605,40,12018
2900153,10000,29,MO,153,,Ozark,MISSOURI,274,315,406,526,605,40,8598
2900155,10000,29,MO,155,,Pemiscot,MISSOURI,274,315,406,526,605,40,21921
2900157,10000,29,MO,157,,Perry,MISSOURI,328,334,447,595,625,40,16648
2900159,10000,29,MO,159,,Pettis,MISSOURI,301,353,472,594,711,40,35437
2900161,10000,29,MO,161,,Phelps,MISSOURI,279,334,428,582,631,40,35248
2900163,10000,29,MO,163,,Pike,MISSOURI,274,315,406,526,635,40,15969
2900167,10000,29,MO,167,,Polk,MISSOURI,274,316,406,526,633,40,21826
2900169,10000,29,MO,169,,Pulaski,MISSOURI,272,381,428,567,631,40,41307
2900171,10000,29,MO,171,,Putnam,MISSOURI,274,315,406,526,605,40,5079
2900173,10000,29,MO,173,,Ralls,MISSOURI,274,315,406,526,605,40,8476
2900175,10000,29,MO,175,,Randolph,MISSOURI,274,315,406,526,605,40,24370
2900179,10000,29,MO,179,,Reynolds,MISSOURI,274,315,406,526,605,40,6661
2900181,10000,29,MO,181,,Ripley,MISSOURI,274,315,406,526,605,40,12303
2900185,10000,29,MO,185,,St. Clair,MISSOURI,274,315,406,526,605,40,8457
2900186,10000,29,MO,186,,Ste. Genevieve,MISSOURI,273,324,418,535,678,40,16037
2900187,10000,29,MO,187,,St. Francois,MISSOURI,297,373,472,592,776,40,48904
2900195,10000,29,MO,195,,Saline,MISSOURI,279,321,425,537,617,40,23523
2900197,10000,29,MO,197,,Schuyler,MISSOURI,274,315,406,526,605,40,4236
2900199,10000,29,MO,199,,Scotland,MISSOURI,274,315,406,526,605,40,4822
2900201,10000,29,MO,201,,Scott,MISSOURI,331,333,446,602,694,40,39376
2900203,10000,29,MO,203,,Shannon,MISSOURI,274,315,406,526,605,40,7613
2900205,10000,29,MO,205,,Shelby,MISSOURI,274,315,406,526,605,40,6942
2900207,10000,29,MO,207,,Stoddard,MISSOURI,274,315,406,526,605,40,28895
2900209,10000,29,MO,209,,Stone,MISSOURI,315,335,417,532,600,40,19078
2900211,10000,29,MO,211,,Sullivan,MISSOURI,274,315,406,526,605,40,6326
2900213,10000,29,MO,213,,Taney,MISSOURI,301,333,436,589,692,40,25561
2900215,10000,29,MO,215,,Texas,MISSOURI,274,315,406,526,605,40,21476
2900217,10000,29,MO,217,,Vernon,MISSOURI,274,315,406,540,605,40,19041
2900221,10000,29,MO,221,,Washington,MISSOURI,323,392,439,548,614,40,20380
2900223,10000,29,MO,223,,Wayne,MISSOURI,274,315,406,526,605,40,11543
2900227,10000,29,MO,227,,Worth,MISSOURI,274,315,406,526,605,40,2440
2900229,10000,29,MO,229,,Wright,MISSOURI,274,315,406,526,605,40,16758
3000001,10000,30,MT,1,,Beaverhead,MONTANA,342,395,521,677,790,40,8424
3000003,10000,30,MT,3,,Big Horn,MONTANA,342,395,521,677,790,40,11337
3000005,10000,30,MT,5,,Blaine,MONTANA,342,395,521,677,790,40,6728
3000007,10000,30,MT,7,,Broadwater,MONTANA,342,395,521,677,843,40,3318
3000009,10000,30,MT,9,,Carbon,MONTANA,383,449,584,760,886,40,8080
3000011,10000,30,MT,11,,Carter,MONTANA,342,419,521,677,790,40,1503
3000015,10000,30,MT,15,,Chouteau,MONTANA,342,395,521,677,790,40,5452
3000017,10000,30,MT,17,,Custer,MONTANA,342,395,521,677,790,40,11697
3000019,10000,30,MT,19,,Daniels,MONTANA,342,419,521,677,790,40,2266
3000021,10000,30,MT,21,,Dawson,MONTANA,342,395,521,677,790,40,9505
3000023,10000,30,MT,23,,Deer Lodge,MONTANA,342,395,521,677,790,40,10278
3000025,10000,30,MT,25,,Fallon,MONTANA,342,395,521,677,790,40,3103
3000027,10000,30,MT,27,,Fergus,MONTANA,342,395,521,677,790,40,12083
3000029,10000,30,MT,29,,Flathead,MONTANA,336,389,519,725,853,40,59218
3000031,10000,30,MT,31,,Gallatin,MONTANA,428,500,671,862,1101,40,50463
3000033,10000,30,MT,33,,Garfield,MONTANA,342,395,521,677,790,40,1589
3000035,10000,30,MT,35,,Glacier,MONTANA,342,395,521,677,790,40,12121
3000037,10000,30,MT,37,,Golden Valley,MONTANA,342,417,521,677,790,40,912
3000039,10000,30,MT,39,,Granite,MONTANA,342,395,521,677,790,40,2548
3000041,10000,30,MT,41,,Hill,MONTANA,353,395,521,677,790,40,17654
3000043,10000,30,MT,43,,Jefferson,MONTANA,361,395,521,677,790,40,7939
3000045,10000,30,MT,45,,Judith Basin,MONTANA,342,419,521,677,790,40,2282
3000047,10000,30,MT,47,,Lake,MONTANA,372,395,521,677,790,40,21041
3000049,10000,30,MT,49,,Lewis and Clark,MONTANA,375,439,584,812,962,40,47495
3000051,10000,30,MT,51,,Liberty,MONTANA,342,395,521,677,790,40,2295
3000053,10000,30,MT,53,,Lincoln,MONTANA,372,395,521,677,790,40,17481
3000055,10000,30,MT,55,,McCone,MONTANA,342,416,521,677,790,40,2276
3000057,10000,30,MT,57,,Madison,MONTANA,349,395,521,677,790,40,5989
3000059,10000,30,MT,59,,Meagher,MONTANA,342,419,521,677,790,40,1819
3000061,10000,30,MT,61,,Mineral,MONTANA,342,395,521,677,808,40,3315
3000065,10000,30,MT,65,,Musselshell,MONTANA,348,395,521,677,790,40,4106
3000067,10000,30,MT,67,,Park,MONTANA,342,395,521,677,800,40,14562
3000069,10000,30,MT,69,,Petroleum,MONTANA,342,395,521,677,790,40,519
3000071,10000,30,MT,71,,Phillips,MONTANA,342,395,521,677,790,40,5163
3000073,10000,30,MT,73,,Pondera,MONTANA,342,417,521,677,790,40,6433
3000075,10000,30,MT,75,,Powder River,MONTANA,342,400,521,677,790,40,2090
3000077,10000,30,MT,77,,Powell,MONTANA,348,395,521,677,790,40,6620
3000079,10000,30,MT,79,,Prairie,MONTANA,342,395,521,677,790,40,1383
3000081,10000,30,MT,81,,Ravalli,MONTANA,342,395,521,677,790,40,25010
3000083,10000,30,MT,83,,Richland,MONTANA,342,426,521,677,790,40,10716
3000085,10000,30,MT,85,,Roosevelt,MONTANA,357,395,521,677,790,40,10999
3000087,10000,30,MT,87,,Rosebud,MONTANA,342,395,521,677,790,40,10505
3000089,10000,30,MT,89,,Sanders,MONTANA,342,395,521,677,790,40,8669
3000091,10000,30,MT,91,,Sheridan,MONTANA,351,395,521,677,790,40,4732
3000093,10000,30,MT,93,,Silver Bow,MONTANA,342,395,521,677,790,40,33941
3000095,10000,30,MT,95,,Stillwater,MONTANA,349,395,521,677,790,40,6536
3000097,10000,30,MT,97,,Sweet Grass,MONTANA,368,395,521,677,790,40,3154
3000099,10000,30,MT,99,,Teton,MONTANA,342,395,521,677,790,40,6271
3000101,10000,30,MT,101,,Toole,MONTANA,349,395,521,677,790,40,5046
3000103,10000,30,MT,103,,Treasure,MONTANA,342,395,521,677,790,40,874
3000105,10000,30,MT,105,,Valley,MONTANA,342,395,521,677,790,40,8239
3000107,10000,30,MT,107,,Wheatland,MONTANA,342,395,521,677,790,40,2246
3000109,10000,30,MT,109,,Wibaux,MONTANA,342,419,521,677,790,40,1191
3100001,10000,31,NE,1,,Adams,NEBRASKA,286,383,505,633,758,40,29625
3100003,10000,31,NE,3,,Antelope,NEBRASKA,270,364,442,569,644,40,7965
3100005,10000,31,NE,5,,Arthur,NEBRASKA,270,347,442,566,644,40,462
3100007,10000,31,NE,7,,Banner,NEBRASKA,270,347,442,567,644,40,852
3100009,10000,31,NE,9,,Blaine,NEBRASKA,270,347,442,566,644,40,675
3100011,10000,31,NE,11,,Boone,NEBRASKA,270,347,442,566,669,40,6667
3100013,10000,31,NE,13,,Box Butte,NEBRASKA,292,347,442,567,668,40,13130
3100015,10000,31,NE,15,,Boyd,NEBRASKA,270,362,442,566,644,40,2835
3100017,10000,31,NE,17,,Brown,NEBRASKA,270,347,442,566,657,40,3657
3100019,10000,31,NE,19,,Buffalo,NEBRASKA,289,419,526,656,792,40,37447
3100021,10000,31,NE,21,,Burt,NEBRASKA,270,347,442,566,644,40,7868
3100023,10000,31,NE,23,,Butler,NEBRASKA,270,347,442,566,644,40,8601
3100027,10000,31,NE,27,,Cedar,NEBRASKA,270,347,442,566,644,40,10131
3100029,10000,31,NE,29,,Chase,NEBRASKA,270,365,442,566,675,40,4381
3100031,10000,31,NE,31,,Cherry,NEBRASKA,270,364,442,569,669,40,6307
3100033,10000,31,NE,33,,Cheyenne,NEBRASKA,301,347,442,566,644,40,9494
3100035,10000,31,NE,35,,Clay,NEBRASKA,270,347,442,566,644,40,7123
3100037,10000,31,NE,37,,Colfax,NEBRASKA,293,361,442,566,644,40,9139
3100039,10000,31,NE,39,,Cuming,NEBRASKA,270,365,442,566,644,40,10117
3100041,10000,31,NE,41,,Custer,NEBRASKA,301,349,442,566,668,40,12270
3100045,10000,31,NE,45,,Dawes,NEBRASKA,288,347,442,571,673,40,9021
